ID,InventoryID
602,201
603,202
604,203
605,204
606,204
607,204
608,204
609,204
610,204
611,204
612,205
613,206
614,206
615,207
616,208
617,209
618,209
619,209
620,209
621,209
622,209
623,209
624,209
625,210
626,211
627,211
628,211
629,211
630,212
631,212
632,212
633,213
634,213
635,213
636,213
637,213
638,213
639,213
640,214
641,214
642,214
643,214
644,214
645,215
646,216
647,217
648,217
649,218
650,220
651,220
652,221
653,221
654,222
655,223
656,223
657,223
658,223
659,224
660,224
661,224
662,225
663,225
664,225
665,225
666,225
667,226
668,226
669,227
670,227
671,227
672,227
673,227
674,227
675,227
676,227
677,227
678,228
679,228
680,229
681,229
682,230
683,230
684,230
685,231
686,231
687,231
688,231
689,231
690,231
691,231
692,231
693,231
694,231
695,231
696,231
697,231
698,231
699,231
700,231
701,232
702,232
703,233
704,233
705,233
706,234
707,234
708,234
709,234
710,234
711,234
712,234
713,234
714,234
715,234
716,235
717,236
718,236
719,236
720,236
721,236
722,236
723,237
724,238
725,238
726,239
727,239
728,239
729,240
730,241
731,241
732,241
733,242
734,242
735,243
736,244
737,244
738,244
739,244
740,244
741,244
742,244
743,244
744,245
745,245
746,245
747,245
748,245
749,246
750,246
751,246
752,247
753,247
754,247
755,247
756,247
757,248
758,248
759,248
760,249
761,250
762,250
763,250
764,250
765,250
766,250
767,250
768,251
769,251
770,251
771,251
772,252
773,253
774,253
775,253
776,253
777,254
778,254
779,255
780,256
781,257
782,257
783,258
784,258
785,258
786,258
787,258
788,259
789,260
790,260
791,260
792,260
793,260
794,261
795,261
796,261
797,261
798,262
799,263
800,263
801,264
802,264
803,264
804,265
805,266
806,267
807,267
808,267
809,268
810,268
811,268
812,269
813,270
814,271
815,272
816,272
817,272
818,272
819,273
820,273
821,273
822,273
823,273
824,273
825,273
826,273
827,273
828,273
829,273
830,273
831,273
832,273
833,273
834,274
835,275
836,275
837,276
838,276
839,277
840,277
841,277
842,277
843,277
844,278
845,279
846,281
847,283
848,283
849,283
850,283
851,283
852,283
853,284
854,284
855,284
856,284
857,285
858,285
859,285
860,285
861,285
862,286
863,286
864,286
865,286
866,286
867,286
868,286
869,286
870,286
871,286
872,287
873,287
874,289
875,289
876,289
877,289
878,289
879,289
880,289
881,289
882,289
883,289
884,290
885,290
886,291
887,294
888,295
889,295
890,297
891,298
892,298
893,299
894,300
895,300
896,300
897,300
898,300
899,300
900,300
901,300
902,300
903,301
904,301
905,301
906,301
907,301
908,301
909,302
910,303
911,304
912,304
913,304
914,304
915,305
916,306
917,306
918,307
919,307
920,307
921,307
922,308
923,308
924,309
925,309
926,310
927,311
928,312
929,312
930,313
931,314
932,314
933,315
934,315
935,316
936,316
937,316
938,316
939,316
940,316
941,317
942,317
943,317
944,317
945,317
946,317
947,317
948,317
949,317
950,317
951,317
952,318
953,318
954,318
955,318
956,319
957,320
958,320
959,320
960,320
961,320
962,320
963,320
964,320
965,320
966,321
967,322
968,322
969,322
970,322
971,322
972,322
973,322
974,322
975,323
976,323
977,323
978,323
979,323
980,323
981,323
982,323
983,323
984,324
985,325
986,326
987,327
988,328
989,329
990,330
991,331
992,332
993,333
994,333
995,333
996,333
997,334
998,334
999,334
1000,334
1001,335
1002,335
1003,335
1004,335
1005,335
1006,336
1007,337
1008,337
1009,337
1010,338
1011,339
1012,340
1013,342
1014,342
1015,343
1016,344
1017,344
1018,345
1019,346
1020,346
1021,346
1022,346
1023,347
1024,347
1025,347
1026,347
1027,347
1028,347
1029,348
1030,348
1031,348
1032,348
1033,348
1034,349
1035,349
1036,349
1037,349
1038,349
1039,349
1040,351
1041,351
1042,351
1043,351
1044,354
1045,354
1046,354
1047,354
1048,354
1049,355
1050,355
1051,355
1052,357
1053,357
1054,357
1055,357
1056,357
1057,358
1058,358
1059,358
1060,358
1061,359
1062,359
1063,359
1064,359
1065,360
1066,360
1067,360
1068,361
1069,361
1070,361
1071,361
1072,362
1073,362
1074,364
1075,365
1076,365
1077,366
1078,366
1079,366
1080,366
1081,366
1082,366
1083,366
1084,367
1085,367
1086,368
1087,368
1088,368
1089,368
1090,368
1091,368
1092,369
1093,369
1094,370
1095,371
1096,372
1097,372
1098,372
1099,372
1100,373
1101,373
1102,373
1103,373
1104,374
1105,375
1106,375
1107,375
1108,375
1109,375
1110,375
1111,376
1112,376
1113,376
1114,376
1115,376
1116,376
1117,376
1118,377
1119,377
1120,377
1121,378
1122,378
1123,379
1124,379
1125,379
1126,379
1127,379
1128,380
1129,380
1130,380
1131,380
1132,381
1133,382
1134,382
1135,383
1136,383
1137,384
1138,384
1139,384
1140,384
1141,385
1142,386
1143,386
1144,387
1145,387
1146,388
1147,388
1148,388
1149,388
1150,388
1151,388
1152,388
1153,388
1154,388
1155,388
1156,388
1157,389
1158,390
1159,390
1160,391
1161,391
1162,391
1163,392
1164,392
1165,393
1166,393
1167,393
1168,394
1169,394
1170,395
1171,395
1172,395
1173,396
1174,396
1175,396
1176,396
1177,397
1178,398
1179,399
1180,399
1181,399
1182,400
1183,400
1184,401
1185,401
1186,401
1187,402
1188,402
1189,402
1190,403
1191,403
1192,403
1193,403
1194,403
1195,404
1196,404
1197,404
1198,404
1199,404
1200,404
1201,405
1202,406
1203,407
1204,407
1205,408
1206,408
1207,408
1208,408
1209,408
1210,409
1211,410
1212,410
1213,411
1214,412
1215,413
1216,413
1217,414
1218,415
1219,415
1220,416
1221,417
1222,417
1223,418
1224,418
1225,418
1226,419
1227,420
1228,420
1229,421
1230,421
1231,422
1232,422
1233,422
1234,423
1235,423
1236,423
1237,423
1238,424
1239,424
1240,424
1241,425
1242,425
1243,426
1244,426
1245,426
1246,427
1247,427
1248,427
1249,427
1250,427
1251,428
1252,428
1253,428
1254,428
1255,429
1256,429
1257,429
1258,429
1259,430
1260,430
1261,430
1262,430
1263,430
1264,431
1265,431
1266,431
1267,431
1268,431
1269,432
1270,432
1271,432
1272,433
1273,434
1274,434
1275,434
1276,434
1277,434
1278,434
1279,435
1280,436
1281,437
1282,438
1283,438
1284,438
1285,438
1286,438
1287,438
1288,439
1289,439
1290,439
1291,439
1292,440
1293,441
1294,442
1295,443
1296,443
1297,443
1298,443
1299,444
1300,444
1301,444
1302,444
1303,444
1304,445
1305,446
1306,446
1307,447
1308,447
1309,447
1310,447
1311,447
1312,447
1313,447
1314,447
1315,448
1316,448
1317,449
1318,449
1319,449
1320,450
1321,451
1322,451
1323,451
1324,452
1325,452
1326,452
1327,453
1328,453
1329,453
1330,454
1331,454
1332,454
1333,454
1334,454
1335,455
1336,455
1337,455
1338,455
1339,455
1340,456
1341,457
1342,457
1343,457
1344,458
1345,458
1346,459
1347,459
1348,459
1349,460
1350,460
1351,460
1352,461
1353,461
1354,461
1355,461
1356,462
1357,462
1358,462
1359,462
1360,462
1361,463
1362,463
1363,463
1364,463
1365,463
1366,463
1367,463
1368,463
1369,463
1370,463
1371,463
1372,464
1373,464
1374,464
1375,465
1376,465
1377,465
1378,466
1379,466
1380,466
1381,466
1382,466
1383,467
1384,467
1385,467
1386,467
1387,467
1388,468
1389,468
1390,468
1391,469
1392,469
1393,469
1394,469
1395,470
1396,471
1397,471
1398,471
1399,472
1400,473
1401,473
1402,474
1403,474
1404,474
1405,474
1406,475
1407,475
1408,475
1409,475
1410,475
1411,476
1412,476
1413,476
1414,476
1415,476
1416,476
1417,476
1418,476
1419,476
1420,477
1421,477
1422,477
1423,478
1424,479
1425,480
1426,480
1427,480
1428,480
1429,480
1430,481
1431,481
1432,481
1433,481
1434,482
1435,482
1436,482
1437,482
1438,482
1439,482
1440,482
1441,483
1442,483
1443,484
1444,485
1445,485
1446,486
1447,486
1448,486
1449,486
1450,486
1451,487
1452,488
1453,488
1454,488
1455,488
1456,488
1457,488
1458,488
1459,488
1460,489
1461,490
1462,491
1463,491
1464,491
1465,491
1466,491
1467,491
1468,491
1469,492
1470,492
1471,492
1472,492
1473,492
1474,493
1475,493
1476,493
1477,494
1478,494
1479,495
1480,495
1481,495
1482,495
1483,495
1484,495
1485,495
1486,496
1487,496
1488,496
1489,497
1490,497
1491,498
1492,499
1493,499
1494,500
1495,500
1496,500
1497,501
1498,501
1499,502
1500,503
1501,503
1502,503
1503,504
1504,504
1505,504
1506,505
1507,506
1508,506
1509,507
1510,507
1511,507
1512,508
1513,508
1514,508
1515,509
1516,509
1517,510
1518,510
1519,510
1520,511
1521,511
1522,512
1523,512
1524,512
1525,512
1526,512
1527,512
1528,513
1529,514
1530,514
1531,514
1532,515
1533,515
1534,515
1535,516
1536,516
1537,517
1538,517
1539,518
1540,518
1541,518
1542,519
1543,520
1544,521
1545,521
1546,521
1547,522
1548,523
1549,523
1550,523
1551,523
1552,523
1553,523
1554,524
1555,524
1556,525
1557,525
1558,526
1559,526
1560,527
1561,527
1562,528
1563,528
1564,528
1565,528
1566,528
1567,528
1568,529
1569,530
1570,530
1571,530
1572,530
1573,530
1574,530
1575,530
1576,530
1577,530
1578,530
1579,530
1580,530
1581,530
1582,530
1583,530
1584,530
1585,533
1586,533
1587,535
1588,535
1589,536
1590,536
1591,537
1592,537
1593,538
1594,539
1595,539
1596,539
1597,539
1598,539
1599,540
1600,540
1601,540
1602,540
1603,542
1604,542
1605,542
1606,542
1607,549
1608,549
1609,549
1610,549
1611,549
1612,549
1613,550
1614,551
1615,551
1616,551
1617,551
1618,551
1619,551
1620,551
1621,551
1622,552
1623,552
1624,554
1625,554
1626,554
1627,554
1628,554
1629,554
1630,554
1631,554
1632,555
1633,555
1634,556
1635,556
1636,556
1637,556
1638,557
1639,558
1640,558
1641,558
1642,558
1643,558
1644,559
1645,559
1646,562
1647,563
1648,564
1649,564
1650,564
1651,564
1652,564
1653,564
1654,564
1655,564
1656,565
1657,565
1658,566
1659,566
1660,566
1661,569
1662,569
1663,569
1664,572
1665,573
1666,574
